I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:  40%|███▉      | 803/2028 [01:42<02:35,  7.86it/s]
Training:  40%|███▉      | 804/2028 [01:42<02:36,  7.80it/s]
Training:  40%|███▉      | 805/2028 [01:42<02:37,  7.79it/s]
Training:  40%|███▉      | 806/2028 [01:43<02:35,  7.86it/s]
Training:  40%|███▉      | 807/2028 [01:43<02:35,  7.86it/s]
Training:  40%|███▉      | 808/2028 [01:43<02:36,  7.82it/s]
Training:  40%|███▉      | 809/2028 [01:43<02:36,  7.79it/s]
Training:  40%|███▉      | 810/2028 [01:43<02:36,  7.81it/s]
Training:  40%|███▉      | 811/2028 [01:43<02:36,  7.77it/s]
Training:  40%|████      | 812/2028 [01:43<02:34,  7.87it/s]
Training:  40%|████      | 813/2028 [01:43<02:35,  7.82it/s]
Training:  40%|████      | 814/2028 [01:44<02:36,  7.77it/s]
Training:  40%|████      | 815/2028 [01:44<02:35,  7.82it/s]
Training:  40%|████      | 816/2028 [01:44<02:34,  7.85it/s]
Training:  40%|████      | 817/2028 [01:44<02:32,  7.93it/s]
Training:  40%|████      | 818/2028 [01:44<02:32,  7.92it/s]
Training:  40%|████      | 819/2028 [01:44<02:33,  7.89it/s]
Training:  40%|████      | 820/2028 [01:44<02:34,  7.84it/s]
Training:  40%|████      | 821/2028 [01:44<02:32,  7.91it/s]
Training:  41%|████      | 822/2028 [01:45<02:32,  7.89it/s]
Training:  41%|████      | 823/2028 [01:45<02:32,  7.88it/s]
Training:  41%|████      | 824/2028 [01:45<02:33,  7.86it/s]
Training:  41%|████      | 825/2028 [01:45<02:34,  7.79it/s]
Training:  41%|████      | 826/2028 [01:45<02:32,  7.86it/s]
Training:  41%|████      | 827/2028 [01:45<02:32,  7.88it/s]
Training:  41%|████      | 828/2028 [01:45<02:31,  7.92it/s]
Training:  41%|████      | 829/2028 [01:45<02:31,  7.89it/s]
Training:  41%|████      | 830/2028 [01:46<02:32,  7.86it/s]
Training:  41%|████      | 831/2028 [01:46<02:31,  7.91it/s]
Training:  41%|████      | 832/2028 [01:46<02:32,  7.83it/s]
Training:  41%|████      | 833/2028 [01:46<02:34,  7.75it/s]
Training:  41%|████      | 834/2028 [01:46<02:33,  7.77it/s]
Training:  41%|████      | 835/2028 [01:46<02:33,  7.79it/s]
Training:  41%|████      | 836/2028 [01:46<02:32,  7.81it/s]
Training:  41%|████▏     | 837/2028 [01:46<02:33,  7.77it/s]
Training:  41%|████▏     | 838/2028 [01:47<02:31,  7.85it/s]
Training:  41%|████▏     | 839/2028 [01:47<02:32,  7.78it/s]
Training:  41%|████▏     | 840/2028 [01:47<02:31,  7.82it/s]
Training:  41%|████▏     | 841/2028 [01:47<02:32,  7.80it/s]
Training:  42%|████▏     | 842/2028 [01:47<02:31,  7.85it/s]
Training:  42%|████▏     | 843/2028 [01:47<02:31,  7.80it/s]
Training:  42%|████▏     | 844/2028 [01:47<02:31,  7.84it/s]
Training:  42%|████▏     | 845/2028 [01:47<02:32,  7.77it/s]
Training:  42%|████▏     | 846/2028 [01:48<02:30,  7.87it/s]
Training:  42%|████▏     | 847/2028 [01:48<02:28,  7.97it/s]
Training:  42%|████▏     | 848/2028 [01:48<02:26,  8.03it/s]
Training:  42%|████▏     | 849/2028 [01:48<02:28,  7.92it/s]
Training:  42%|████▏     | 850/2028 [01:48<02:25,  8.09it/s]
Training:  42%|████▏     | 851/2028 [01:48<02:25,  8.07it/s]
Training:  42%|████▏     | 852/2028 [01:48<02:25,  8.06it/s]
Training:  42%|████▏     | 853/2028 [01:48<02:28,  7.89it/s]
Training:  42%|████▏     | 854/2028 [01:49<02:29,  7.85it/s]
Training:  42%|████▏     | 855/2028 [01:49<02:27,  7.96it/s]
Training:  42%|████▏     | 856/2028 [01:49<02:29,  7.85it/s]
Training:  42%|████▏     | 857/2028 [01:49<02:27,  7.94it/s]
Training:  42%|████▏     | 858/2028 [01:49<02:29,  7.85it/s]
Training:  42%|████▏     | 859/2028 [01:49<02:27,  7.95it/s]
Training:  42%|████▏     | 860/2028 [01:49<02:24,  8.10it/s]
Training:  42%|████▏     | 861/2028 [01:49<02:26,  7.97it/s]
Training:  43%|████▎     | 862/2028 [01:50<02:26,  7.97it/s]
Training:  43%|████▎     | 863/2028 [01:50<02:28,  7.86it/s]
Training:  43%|████▎     | 864/2028 [01:50<02:28,  7.82it/s]
Training:  43%|████▎     | 865/2028 [01:50<02:28,  7.81it/s]
Training:  43%|████▎     | 866/2028 [01:50<02:28,  7.82it/s]
Training:  43%|████▎     | 867/2028 [01:50<02:27,  7.87it/s]
Training:  43%|████▎     | 868/2028 [01:50<02:28,  7.82it/s]
Training:  43%|████▎     | 869/2028 [01:51<02:27,  7.86it/s]
Training:  43%|████▎     | 870/2028 [01:51<02:27,  7.87it/s]
Training:  43%|████▎     | 871/2028 [01:51<02:27,  7.87it/s]
Training:  43%|████▎     | 872/2028 [01:51<02:26,  7.87it/s]
Training:  43%|████▎     | 873/2028 [01:51<02:25,  7.94it/s]
Training:  43%|████▎     | 874/2028 [01:51<02:26,  7.87it/s]
Training:  43%|████▎     | 875/2028 [01:51<02:26,  7.87it/s]
Training:  43%|████▎     | 876/2028 [01:51<02:26,  7.85it/s]
Training:  43%|████▎     | 877/2028 [01:52<02:26,  7.84it/s]
Training:  43%|████▎     | 878/2028 [01:52<02:27,  7.80it/s]
Training:  43%|████▎     | 879/2028 [01:52<02:24,  7.96it/s]
Training:  43%|████▎     | 880/2028 [01:52<02:24,  7.97it/s]
Training:  43%|████▎     | 881/2028 [01:52<02:23,  8.00it/s]
Training:  43%|████▎     | 882/2028 [01:52<02:22,  8.06it/s]
Training:  44%|████▎     | 883/2028 [01:52<02:23,  7.97it/s]
Training:  44%|████▎     | 884/2028 [01:52<02:25,  7.88it/s]
Training:  44%|████▎     | 885/2028 [01:53<02:25,  7.88it/s]
Training:  44%|████▎     | 886/2028 [01:53<02:25,  7.84it/s]
Training:  44%|████▎     | 887/2028 [01:53<02:24,  7.91it/s]
Training:  44%|████▍     | 888/2028 [01:53<02:25,  7.84it/s]
Training:  44%|████▍     | 889/2028 [01:53<02:25,  7.84it/s]
Training:  44%|████▍     | 890/2028 [01:53<02:25,  7.79it/s]
Training:  44%|████▍     | 891/2028 [01:53<02:27,  7.69it/s]
Training:  44%|████▍     | 892/2028 [01:53<02:26,  7.78it/s]
Training:  44%|████▍     | 893/2028 [01:54<02:23,  7.89it/s]
Training:  44%|████▍     | 894/2028 [01:54<02:23,  7.89it/s]
Training:  44%|████▍     | 895/2028 [01:54<02:24,  7.83it/s]
Training:  44%|████▍     | 896/2028 [01:54<02:24,  7.82it/s]
Training:  44%|████▍     | 897/2028 [01:54<02:23,  7.91it/s]
Training:  44%|████▍     | 898/2028 [01:54<02:23,  7.89it/s]
Training:  44%|████▍     | 899/2028 [01:54<02:23,  7.85it/s]
          

          
Training:  44%|████▍     | 899/2028 [01:54<02:24,  7.82it/s]
Training:  44%|████▍     | 900/2028 [01:54<02:22,  7.92it/s]
Training:  44%|████▍     | 901/2028 [01:55<02:22,  7.91it/s]
Training:  44%|████▍     | 902/2028 [01:55<02:22,  7.90it/s]
Training:  45%|████▍     | 903/2028 [01:55<02:22,  7.90it/s]
Training:  45%|████▍     | 904/2028 [01:55<02:21,  7.93it/s]
Training:  45%|████▍     | 905/2028 [01:55<02:23,  7.82it/s]
Training:  45%|████▍     | 906/2028 [01:55<02:20,  7.96it/s]
Training:  45%|████▍     | 907/2028 [01:55<02:19,  8.04it/s]
Training:  45%|████▍     | 908/2028 [01:55<02:19,  8.02it/s]
Training:  45%|████▍     | 909/2028 [01:56<02:19,  8.00it/s]
Training:  45%|████▍     | 910/2028 [01:56<02:20,  7.98it/s]
Training:  45%|████▍     | 911/2028 [01:56<02:21,  7.90it/s]
Training:  45%|████▍     | 912/2028 [01:56<02:22,  7.85it/s]
Training:  45%|████▌     | 913/2028 [01:56<02:20,  7.96it/s]
Training:  45%|████▌     | 914/2028 [01:56<02:21,  7.89it/s]
Training:  45%|████▌     | 915/2028 [01:56<02:21,  7.85it/s]
Training:  45%|████▌     | 916/2028 [01:56<02:20,  7.89it/s]
Training:  45%|████▌     | 917/2028 [01:57<02:21,  7.83it/s]
Training:  45%|████▌     | 918/2028 [01:57<02:22,  7.81it/s]
Training:  45%|████▌     | 919/2028 [01:57<02:22,  7.78it/s]
Training:  45%|████▌     | 920/2028 [01:57<02:21,  7.83it/s]
Training:  45%|████▌     | 921/2028 [01:57<02:19,  7.94it/s]
Training:  45%|████▌     | 922/2028 [01:57<02:20,  7.89it/s]
Training:  46%|████▌     | 923/2028 [01:57<02:19,  7.93it/s]
Training:  46%|████▌     | 924/2028 [01:57<02:18,  7.98it/s]
Training:  46%|████▌     | 925/2028 [01:58<02:17,  7.99it/s]
Training:  46%|████▌     | 926/2028 [01:58<02:18,  7.98it/s]
Training:  46%|████▌     | 927/2028 [01:58<02:19,  7.91it/s]
Training:  46%|████▌     | 928/2028 [01:58<02:19,  7.91it/s]
Training:  46%|████▌     | 929/2028 [01:58<02:16,  8.06it/s]
Training:  46%|████▌     | 930/2028 [01:58<02:16,  8.02it/s]
Training:  46%|████▌     | 931/2028 [01:58<02:17,  7.96it/s]
Training:  46%|████▌     | 932/2028 [01:58<02:16,  8.02it/s]
Training:  46%|████▌     | 933/2028 [01:59<02:17,  7.99it/s]
Training:  46%|████▌     | 934/2028 [01:59<02:16,  8.02it/s]
Training:  46%|████▌     | 935/2028 [01:59<02:17,  7.94it/s]
Training:  46%|████▌     | 936/2028 [01:59<02:18,  7.87it/s]
Training:  46%|████▌     | 937/2028 [01:59<02:18,  7.86it/s]
Training:  46%|████▋     | 938/2028 [01:59<02:19,  7.83it/s]
Training:  46%|████▋     | 939/2028 [01:59<02:18,  7.88it/s]
Training:  46%|████▋     | 940/2028 [01:59<02:17,  7.91it/s]
Training:  46%|████▋     | 941/2028 [02:00<02:16,  7.98it/s]
Training:  46%|████▋     | 942/2028 [02:00<02:18,  7.84it/s]
Training:  46%|████▋     | 943/2028 [02:00<02:18,  7.85it/s]
Training:  47%|████▋     | 944/2028 [02:00<02:16,  7.95it/s]
Training:  47%|████▋     | 945/2028 [02:00<02:15,  8.00it/s]
Training:  47%|████▋     | 946/2028 [02:00<02:15,  7.97it/s]
Training:  47%|████▋     | 947/2028 [02:00<02:16,  7.94it/s]
Training:  47%|████▋     | 948/2028 [02:01<02:16,  7.89it/s]
Training:  47%|████▋     | 949/2028 [02:01<02:16,  7.89it/s]
Training:  47%|████▋     | 950/2028 [02:01<02:16,  7.89it/s]
Training:  47%|████▋     | 951/2028 [02:01<02:17,  7.84it/s]
Training:  47%|████▋     | 952/2028 [02:01<02:17,  7.83it/s]
Training:  47%|████▋     | 953/2028 [02:01<02:14,  8.00it/s]
Training:  47%|████▋     | 954/2028 [02:01<02:14,  7.97it/s]
Training:  47%|████▋     | 955/2028 [02:01<02:14,  8.00it/s]
Training:  47%|████▋     | 956/2028 [02:02<02:15,  7.92it/s]
Training:  47%|████▋     | 957/2028 [02:02<02:16,  7.84it/s]
Training:  47%|████▋     | 958/2028 [02:02<02:15,  7.88it/s]
Training:  47%|████▋     | 959/2028 [02:02<02:16,  7.81it/s]
Training:  47%|████▋     | 960/2028 [02:02<02:16,  7.82it/s]
Training:  47%|████▋     | 961/2028 [02:02<02:16,  7.82it/s]
Training:  47%|████▋     | 962/2028 [02:02<02:16,  7.80it/s]
Training:  47%|████▋     | 963/2028 [02:02<02:16,  7.78it/s]
Training:  48%|████▊     | 964/2028 [02:03<02:16,  7.78it/s]
Training:  48%|████▊     | 965/2028 [02:03<02:17,  7.75it/s]
Training:  48%|████▊     | 966/2028 [02:03<02:19,  7.62it/s]
Training:  48%|████▊     | 967/2028 [02:03<02:19,  7.60it/s]
Training:  48%|████▊     | 968/2028 [02:03<02:16,  7.79it/s]
Training:  48%|████▊     | 969/2028 [02:03<02:16,  7.78it/s]
Training:  48%|████▊     | 970/2028 [02:03<02:15,  7.81it/s]
Training:  48%|████▊     | 971/2028 [02:03<02:13,  7.91it/s]
Training:  48%|████▊     | 972/2028 [02:04<02:13,  7.92it/s]
Training:  48%|████▊     | 973/2028 [02:04<02:13,  7.93it/s]
Training:  48%|████▊     | 974/2028 [02:04<02:13,  7.89it/s]
Training:  48%|████▊     | 975/2028 [02:04<02:13,  7.91it/s]
Training:  48%|████▊     | 976/2028 [02:04<02:13,  7.91it/s]
Training:  48%|████▊     | 977/2028 [02:04<02:13,  7.86it/s]
Training:  48%|████▊     | 978/2028 [02:04<02:14,  7.81it/s]
Training:  48%|████▊     | 979/2028 [02:04<02:12,  7.94it/s]
Training:  48%|████▊     | 980/2028 [02:05<02:12,  7.93it/s]
Training:  48%|████▊     | 981/2028 [02:05<02:12,  7.89it/s]
Training:  48%|████▊     | 982/2028 [02:05<02:13,  7.86it/s]
Training:  48%|████▊     | 983/2028 [02:05<02:13,  7.80it/s]
Training:  49%|████▊     | 984/2028 [02:05<02:12,  7.87it/s]
Training:  49%|████▊     | 985/2028 [02:05<02:12,  7.84it/s]
Training:  49%|████▊     | 986/2028 [02:05<02:12,  7.89it/s]
Training:  49%|████▊     | 987/2028 [02:05<02:11,  7.91it/s]
Training:  49%|████▊     | 988/2028 [02:06<02:12,  7.86it/s]
Training:  49%|████▉     | 989/2028 [02:06<02:12,  7.83it/s]
Training:  49%|████▉     | 990/2028 [02:06<02:12,  7.82it/s]
Training:  49%|████▉     | 991/2028 [02:06<02:10,  7.96it/s]
Training:  49%|████▉     | 992/2028 [02:06<02:09,  7.97it/s]
Training:  49%|████▉     | 993/2028 [02:06<02:10,  7.93it/s]
Training:  49%|████▉     | 994/2028 [02:06<02:09,  8.00it/s]
Training:  49%|████▉     | 995/2028 [02:06<02:08,  8.01it/s]
Training:  49%|████▉     | 996/2028 [02:07<02:10,  7.93it/s]
Training:  49%|████▉     | 997/2028 [02:07<02:11,  7.86it/s]
Training:  49%|████▉     | 998/2028 [02:07<02:10,  7.89it/s]
Training:  49%|████▉     | 999/2028 [02:07<02:11,  7.84it/s]
          

          
Training:  49%|████▉     | 999/2028 [02:07<02:11,  7.83it/s]
Training:  49%|████▉     | 1000/2028 [02:07<02:11,  7.83it/s]
Training:  49%|████▉     | 1001/2028 [02:07<02:11,  7.83it/s]
Training:  49%|████▉     | 1002/2028 [02:07<02:10,  7.87it/s]
Training:  49%|████▉     | 1003/2028 [02:08<02:11,  7.82it/s]
Training:  50%|████▉     | 1004/2028 [02:08<02:11,  7.81it/s]
Training:  50%|████▉     | 1005/2028 [02:08<02:10,  7.81it/s]
Training:  50%|████▉     | 1006/2028 [02:08<02:11,  7.76it/s]
Training:  50%|████▉     | 1007/2028 [02:08<02:09,  7.86it/s]
Training:  50%|████▉     | 1008/2028 [02:08<02:09,  7.90it/s]
Training:  50%|████▉     | 1009/2028 [02:08<02:09,  7.88it/s]
Training:  50%|████▉     | 1010/2028 [02:08<02:09,  7.88it/s]
Training:  50%|████▉     | 1011/2028 [02:09<02:08,  7.93it/s]
Training:  50%|████▉     | 1012/2028 [02:09<02:06,  8.03it/s]
Training:  50%|████▉     | 1013/2028 [02:09<02:06,  8.00it/s]
Training:  50%|█████     | 1014/2028 [02:09<02:05,  8.09it/s]
Training:  50%|█████     | 1015/2028 [02:09<02:06,  7.98it/s]
Training:  50%|█████     | 1016/2028 [02:09<02:06,  8.00it/s]
Training:  50%|█████     | 1017/2028 [02:09<02:07,  7.96it/s]
Training:  50%|█████     | 1018/2028 [02:09<02:08,  7.85it/s]
Training:  50%|█████     | 1019/2028 [02:10<02:09,  7.82it/s]
Training:  50%|█████     | 1020/2028 [02:10<02:08,  7.84it/s]
Training:  50%|█████     | 1021/2028 [02:10<02:08,  7.83it/s]
Training:  50%|█████     | 1022/2028 [02:10<02:09,  7.75it/s]
Training:  50%|█████     | 1023/2028 [02:10<02:09,  7.79it/s]
Training:  50%|█████     | 1024/2028 [02:10<02:08,  7.82it/s]
Training:  51%|█████     | 1025/2028 [02:10<02:08,  7.82it/s]
Training:  51%|█████     | 1026/2028 [02:10<02:07,  7.86it/s]
Training:  51%|█████     | 1027/2028 [02:11<02:07,  7.83it/s]
Training:  51%|█████     | 1028/2028 [02:11<02:06,  7.90it/s]
Training:  51%|█████     | 1029/2028 [02:11<02:06,  7.90it/s]
Training:  51%|█████     | 1030/2028 [02:11<02:07,  7.84it/s]
Training:  51%|█████     | 1031/2028 [02:11<02:06,  7.88it/s]
Training:  51%|█████     | 1032/2028 [02:11<02:06,  7.89it/s]
Training:  51%|█████     | 1033/2028 [02:11<02:06,  7.89it/s]
Training:  51%|█████     | 1034/2028 [02:11<02:05,  7.91it/s]
Training:  51%|█████     | 1035/2028 [02:12<02:05,  7.93it/s]
Training:  51%|█████     | 1036/2028 [02:12<02:05,  7.92it/s]
Training:  51%|█████     | 1037/2028 [02:12<02:06,  7.85it/s]
Training:  51%|█████     | 1038/2028 [02:12<02:06,  7.80it/s]
Training:  51%|█████     | 1039/2028 [02:12<02:05,  7.85it/s]
Training:  51%|█████▏    | 1040/2028 [02:12<02:04,  7.92it/s]
Training:  51%|█████▏    | 1041/2028 [02:12<02:05,  7.89it/s]
Training:  51%|█████▏    | 1042/2028 [02:12<02:04,  7.92it/s]
Training:  51%|█████▏    | 1043/2028 [02:13<02:04,  7.88it/s]
Training:  51%|█████▏    | 1044/2028 [02:13<02:04,  7.89it/s]
Training:  52%|█████▏    | 1045/2028 [02:13<02:04,  7.86it/s]
Training:  52%|█████▏    | 1046/2028 [02:13<02:05,  7.82it/s]
Training:  52%|█████▏    | 1047/2028 [02:13<02:05,  7.81it/s]
Training:  52%|█████▏    | 1048/2028 [02:13<02:01,  8.06it/s]
Training:  52%|█████▏    | 1049/2028 [02:13<02:01,  8.03it/s]
Training:  52%|█████▏    | 1050/2028 [02:13<02:02,  7.96it/s]
Training:  52%|█████▏    | 1051/2028 [02:14<02:03,  7.91it/s]
Training:  52%|█████▏    | 1052/2028 [02:14<02:03,  7.92it/s]
Training:  52%|█████▏    | 1053/2028 [02:14<02:03,  7.90it/s]
Training:  52%|█████▏    | 1054/2028 [02:14<02:02,  7.93it/s]
Training:  52%|█████▏    | 1055/2028 [02:14<02:02,  7.92it/s]
Training:  52%|█████▏    | 1056/2028 [02:14<02:03,  7.90it/s]
Training:  52%|█████▏    | 1057/2028 [02:14<02:02,  7.90it/s]
Training:  52%|█████▏    | 1058/2028 [02:14<02:03,  7.84it/s]
Training:  52%|█████▏    | 1059/2028 [02:15<02:01,  7.98it/s]
Training:  52%|█████▏    | 1060/2028 [02:15<02:01,  7.99it/s]
Training:  52%|█████▏    | 1061/2028 [02:15<02:01,  7.99it/s]
Training:  52%|█████▏    | 1062/2028 [02:15<02:01,  7.96it/s]
Training:  52%|█████▏    | 1063/2028 [02:15<02:02,  7.89it/s]
Training:  52%|█████▏    | 1064/2028 [02:15<02:03,  7.83it/s]
Training:  53%|█████▎    | 1065/2028 [02:15<02:02,  7.88it/s]
Training:  53%|█████▎    | 1066/2028 [02:15<02:01,  7.90it/s]
